Model;Hersteller;Verbrauch;Zylinder;Spalte1;Hubraum;PS;Gewicht in kg;Beschleunigung;Baujahr;Herkunft
citation;chevrolet;23,50042748;6;46457,145;2835;110;5606,912819;126;81;American
reliant;plymouth;30,00501008;4;362513,214;22122;84;4907,01261;129;81;American
starlet;toyota;39,0762922;4;212146,102;12946;58;3611,085911;169;81;Japanese
champ;plymouth;39,01148906;4;230941,991;14093;64;3857,842693;164;81;American
civic 1300;honda;35,11034016;4;217504,651;13273;60;3621,065046;161;81;Japanese
2;subaru;32,31308778;4;260471,365;15895;67;4248,843328;178;81;Japanese
210 mpg;datsun;36,98730803;4;228254,523;13929;65;4063,775742;194;81;Japanese
tercel;toyota;37,69860241;4;238988,008;14584;62;4217,99873;173;81;Japanese
glc 4;mazda;34,09264914;4;244362,944;14912;68;4084,187608;16;81;Japanese
horizon 4;plymouth;34,69605886;4;281954,722;17206;63;4557,289304;149;81;American
escort 4w;ford;34,39170746;4;263158,833;16059;65;4207,565998;162;81;American
escort 2h;ford;29,89063266;4;263158,833;16059;65;4897,033475;207;81;American
jetta;vw;32,99288626;4;281954,722;17206;74;4506,03284;142;81;European
18i;renault;34,49256291;4;268533,769;16387;NA;4773,655085;158;81;European
prelude;honda;33,70190244;4;287329,658;17534;75;4547,31017;144;81;Japanese
corolla;toyota;32,40210455;4;290017,126;17698;75;483,534428;168;81;Japanese
200sx;datsun;32,90059847;4;319562,887;19501;100;5380,567903;148;81;Japanese
626;mazda;31,61818267;4;322233,968;19664;74;5421,391636;183;81;Japanese
505s turbo diesel;peugeot;28,10505126;4;378638,022;23106;80;6645,650005;204;81;European
900s;saab;NA;4;324921,436;19828;110;5761,135807;154;81;European
diesel;volvo;30,71008865;6;389371,507;23761;76;6501,859748;196;81;European
cressida;toyota;25,40380983;6;45113,411;2753;116;5966,615259;126;81;Japanese
810 maxima;datsun;24,20157192;6;392058,975;23925;120;602,8304454;138;81;Japanese
century;buick;22,40374086;6;620313,498;37854;110;702,6217908;158;81;American
cutlass ls;oldsmobile;26,61077817;8;939876,385;57355;105;7664,428921;19;81;American
granada gl;ford;20,19221279;6;537067,538;32774;88;629,5926699;171;81;American
lebaron salon;chrysler;17,59456089;6;604205,077;36871;85;7129,184433;166;81;American
cavalier;chevrolet;28,00467608;4;300750,611;18353;88;5359,70244;196;82;American
cavalier wagon;chevrolet;27,00795397;4;300750,611;18353;88;5431,824367;186;82;American
cavalier 2-door;chevrolet;33,99411547;4;300750,611;18353;88;4927,878073;18;82;American
j2000 se hatchback;pontiac;30,9933174;4;300750,611;18353;85;529,8013245;162;82;American
aries se;dodge;29,00607633;4;362513,214;22122;84;5195,04672;16;82;American
phoenix;pontiac;27,00795397;4;405479,928;24744;90;5627,324685;18;82;American
fairmont futura;ford;24,00400807;4;375950,554;22942;92;5894,946929;164;82;American
concord dl;amc;22,99504194;4;405479,928;24744;NA;6244,670235;205;82;American
rabbit l;vw;36,02439189;4;281954,722;17206;74;4073,754876;153;82;European
glc custom l;mazda;36,98730803;4;244362,944;14912;68;4166,288669;182;82;Japanese
glc custom;mazda;30,9933174;4;244362,944;14912;68;4053,34301;176;82;Japanese
horizon miser;plymouth;38,00311455;4;281954,722;17206;63;4372,221718;147;82;American
lynx l;mercury;36,02439189;4;263158,833;16059;70;4372,221718;173;82;American
stanza xe;nissan;36,02439189;4;322233,968;19664;88;4444,343645;145;82;Japanese
accord;honda;36,02439189;4;287329,658;17534;75;4536,877438;145;82;Japanese
corolla;toyota;33,99411547;4;290017,126;17698;70;4618,9785;169;82;Japanese
civic;honda;38,00311455;4;244362,944;14912;67;4042,910279;15;82;Japanese
civic (auto);honda;32,00534409;4;244362,944;14912;67;4042,910279;157;82;Japanese
310 gx;datsun;38,00311455;4;244362,944;14912;67;4104,599474;162;82;Japanese
century limited;buick;24,99886069;6;48603,842;2966;110;6059,602649;164;82;American
cutlass ciera (diesel);oldsmobile;38,00311455;6;703559,458;42934;85;6203,392906;17;82;American
lebaron medallion;chrysler;25,9932905;4;418917,268;25564;92;5318,878708;145;82;American
granada l;ford;22,00554528;6;623000,966;38018;112;583,3257734;147;82;American
celica gt;toyota;32,00534409;4;386684,039;23597;96;5483,080831;139;82;Japanese
charger 2.2;dodge;36,02439189;4;362513,214;22122;84;487,6168012;13;82;American
camaro;chevrolet;27,00795397;4;405479,928;24744;90;6069,581784;173;82;American
mustang gl;ford;27,00795397;4;375950,554;22942;86;5740,270344;156;82;American
pickup;vw;43,9699587;4;260471,365;15895;52;4382,65445;246;82;European
rampage;dodge;32,00534409;4;362513,214;22122;84;472,1945024;116;82;American
ranger;ford;28,00467608;4;322233,968;19664;79;5400,97977;186;82;American
s-10;chevrolet;30,9933174;4;319562,887;19501;82;5596,480087;194;82;American
